,median_house_value
3918,156990.66610441965
3919,57660.06393376202
3920,64981.57922655376
3921,89561.38094773843
3922,67386.03147366326
3923,501489.31936793996
3924,175855.23216977366
3925,168996.03089335386
3926,103738.35331998262
3927,175679.58040888386
3928,68209.86710435446
3929,225022.4479173593
3930,55001.808311234956
3931,220836.53373944986
3932,292811.1945198415
3933,136692.85836453515
3934,409899.789680184
3935,81816.25979493301
3936,122598.49068793347
3937,87369.25063661332
3938,56581.82871076907
3939,157534.23736900795
3940,336049.49810178304
3941,205370.11084476835
3942,54961.58779166735
3943,449492.0016704755
3944,348705.7928210276
3945,94402.59529846218
3946,100088.37427350886
3947,331218.7876972383
3948,248885.55678433672
3949,242934.54276085133
3950,513761.44865459786
3951,258801.72361653013
3952,188194.3918687177
3953,205387.23710594326
3954,184561.52999355254
3955,116684.6694104411
3956,277263.20121928223
3957,79749.55708637733
3958,152431.63912426616
3959,466370.4929832892
3960,114829.43876805832
3961,95724.75108081073
3962,455449.2431812318
3963,116578.77793127544
3964,189962.7799742546
3965,221753.2517803651
3966,274596.3723778811
3967,281849.3073750968
3968,106225.35799560278
3969,455939.407464926
3970,359911.94094829005
3971,136659.6031954943
3972,223143.42329509172
3973,221568.1082735876
3974,221318.70664396673
3975,114207.8933257295
3976,300911.1381767569
3977,196177.4042348772
3978,202367.3921661691
3979,206436.08280660692
3980,105974.36324174565
3981,153380.06295462413
3982,120240.95676899659
3983,264015.3440251844
3984,156289.6912452959
3985,285634.99737630377
3986,357686.44589948433
3987,365989.6253250501
3988,113959.88211512908
3989,221180.74077435443
3990,426160.04766853683
3991,143609.89768978299
3992,200029.55666753295
3993,179920.6088548265
3994,126137.02108274888
3995,123236.50361063253
3996,307870.0792312143
3997,127482.63104080988
3998,100717.1677335482
3999,286265.20094302396
4000,238538.39178491753
4001,285075.8850454389
4002,322865.71388253325
4003,198756.63100609023
4004,306480.0048331419
4005,73232.96854837146
4006,76431.08231360638
4007,225064.16642459598
4008,281625.35276831663
4009,270538.781601731
4010,193287.82228457485
4011,145828.61822012943
4012,152965.62308754437
4013,119186.2018864297
4014,189285.07895619998
4015,199895.5818369083
4016,73369.1623328618
4017,111318.07200495219
4018,76770.52236565942
4019,84380.76255338451
4020,439624.41539396136
4021,362867.68329328217
4022,173720.96143800404
4023,125809.96091033772
4024,117326.47328065992
4025,195514.3033404863
4026,45153.001162312634
4027,83432.65009599079
4028,102195.90024989806
4029,133049.1255643115
4030,496583.1172582244
4031,212293.42507608724
4032,95521.41132599056
4033,297698.57581161545
4034,233555.1805096023
4035,128709.45231229317
4036,162037.08010408498
4037,223361.26170466893
4038,443702.42386534647
4039,452335.6127515427
4040,88397.34017449562
4041,249169.32437962224
4042,273305.72305766033
4043,235983.82843684638
4044,144970.31880039605
4045,198685.4819041826
4046,87612.67980283177
4047,281303.2160395506
4048,433344.71184385667
4049,380694.82935098436
4050,130633.56141331767
4051,143666.8056959242
4052,183732.4613256969
4053,302703.471873112
4054,181015.15902941546
4055,163282.90937763822
4056,255558.81624159781
4057,437979.05466075777
4058,156027.04133708484
4059,196235.3590373639
4060,227583.1711273032
4061,229585.5045176684
4062,187863.94234647378
4063,184927.94099537865
4064,161681.19874935434
4065,403352.0630511723
4066,140201.33664651925
4067,211223.96564342745
4068,238938.446609122
4069,81999.5342203919
4070,71291.47067333528
4071,98572.75650471603
4072,93027.47742619729
4073,234282.02767747827
4074,162970.0778862727
4075,513245.7777586557
4076,424713.5156262426
4077,247739.554367754
4078,486398.6081385738
4079,453389.9247690005
4080,206781.8042594339
4081,339799.6331698046
4082,164866.22066004723
4083,111010.35266317979
4084,127730.508026614
4085,240628.67752991867
4086,218422.4185954554
4087,417887.450986039
4088,190584.03664787838
4089,177808.08726254833
4090,108984.97887465885
4091,100638.91878744944
4092,249884.48126335937
4093,161922.75362591058
4094,241700.5744096042
4095,220853.06783915428
4096,247538.15382666842
4097,93786.50524226195
4098,399173.74335757643
4099,67367.26470243349
4100,269949.631748788
4101,397924.02961370884
4102,451348.990202327
4103,159081.6994791674
4104,142588.12558749015
4105,215335.05683955614
4106,149344.56403833439
4107,168375.06850916523
4108,191110.6061272296
4109,90375.08133533111
4110,92051.75088622709
4111,86528.54423081224
4112,216091.87283004937
4113,145911.9043908863
4114,179009.93912540097
4115,271885.3772109613
4116,144274.15233668507
4117,221199.95222066948
4118,68459.64883878155
4119,104892.66310378902
4120,87049.63742385787
4121,240038.87224729158
4122,178799.25012802213
4123,216770.61089520977
4124,180330.6034223346
4125,362273.90203574643
4126,207263.96173341194
4127,236897.91025040642
4128,139276.7010988235
4129,513662.53258772043
4130,250711.20846029132
4131,102865.13792790408
4132,138882.3034761963
4133,107974.25124781822
4134,85846.35425231645
4135,116820.33723500416
4136,50470.496725913894
4137,52028.84140815516
4138,146701.68030972526
4139,142566.12834610167
4140,164857.1675098255
4141,497953.92227772
4142,256197.0925325529
4143,300805.3921630447
4144,54274.92352166827
4145,174201.57380754693
4146,292549.86442340206
4147,155850.24919392413
4148,187952.56947664396
